filename,area,perimeter,ratio,hull_area,solidity,extent,convexity,finger_count,label
48.png,20144.0,929.8721451759338,2.455357142857143,27670.0,0.7280086736537766,0.6540259740259741,1.3736100079428117,2,peace
49.png,20018.5,923.9726496934891,2.5462962962962963,27540.5,0.7268749659592237,0.674023569023569,1.375752429003172,2,peace
8.png,19549.5,902.315796494484,2.2905982905982905,27086.5,0.7217433038598564,0.6234691924990432,1.3855341568838078,2,peace
9.png,19697.0,906.0731556415558,2.3189655172413794,27293.5,0.7216736585633942,0.6312331752339444,1.3856678682032797,2,peace
14.png,19508.0,902.9015820026398,2.3421052631578947,27051.0,0.721156334331448,0.6409093895788159,1.3866618823046954,2,peace
28.png,19486.5,895.4873689413071,2.4403669724770642,26406.0,0.73795728243581,0.6720873284127751,1.3550919867600646,2,peace
29.png,19524.0,901.7300093173981,2.458715596330275,26505.0,0.7366157328805886,0.6683554703546488,1.357559926244622,2,peace
15.png,19545.5,906.3157958984375,2.3421052631578947,27159.5,0.7196561055984094,0.6421414021946251,1.3895525824358548,2,peace
17.png,19387.5,897.4873683452606,2.357142857142857,26791.0,0.7236571983128662,0.6556919642857143,1.3818697614442295,2,peace
16.png,19444.5,899.4873692989349,2.375,26815.0,0.7251351855304866,0.6526752148227712,1.3790532027051352,2,peace
12.png,19672.0,908.9015827178955,2.3304347826086955,27253.5,0.7218155466270387,0.6382868267358858,1.3853954859699065,2,peace
13.png,19463.0,899.2447282075882,2.3628318584070795,26820.0,0.725689783743475,0.6450896556295781,1.3779992806864307,2,peace
39.png,20334.0,925.5289990901947,2.3879310344827585,27464.5,0.7403739372644687,0.6328270882609237,1.3506688305301466,2,peace
11.png,19724.0,906.9015822410583,2.3189655172413794,27328.0,0.7217505854800936,0.6320984489168056,1.3855201784627864,2,peace
10.png,19716.5,907.4873685836792,2.3189655172413794,27335.0,0.7212913846716663,0.6318580951160108,1.38640225192098,2,peace
38.png,20276.0,923.528999209404,2.4,27372.5,0.7407434468901269,0.6388153749212351,1.3499950680607615,2,peace
35.png,20208.5,919.2863584756851,2.412280701754386,27331.5,0.7393849587472331,0.6446092503987241,1.352475443501497,2,peace
21.png,19184.5,891.4873685836792,2.4166666666666665,26370.5,0.7274985305549762,0.6805910316446715,1.374573223174959,2,peace
20.png,19236.5,891.8305150270462,2.403669724770642,26398.0,0.7287105083718464,0.6735940892219343,1.3722870584565798,2,peace
34.png,20155.0,914.215291261673,2.3947368421052633,27218.0,0.7405026085678595,0.6476126212968318,1.3504341354502605,2,peace
22.png,19213.0,892.4163011312485,2.425925925925926,26405.0,0.727627343306192,0.6790005654509471,1.3743298808098683,2,peace
36.png,20154.5,918.4579311609268,2.412280701754386,27284.5,0.7386794700287709,0.6428867623604466,1.3537671487757077,2,peace
37.png,20116.5,920.1147859096527,2.412280701754386,27214.0,0.7391967369736165,0.6416746411483254,1.3528198245221583,2,peace
23.png,19268.5,894.315796494484,2.457943925233645,26436.5,0.7288597204622397,0.6847126967769447,1.3720061239847419,2,peace
27.png,19376.5,897.1442232131958,2.462962962962963,26463.0,0.7322110116011035,0.6744813422445002,1.3657265243981112,2,peace
33.png,19985.5,913.2863587141037,2.365217391304348,27135.5,0.736507527040224,0.6389226342710997,1.3577593755472717,2,peace
32.png,19932.0,913.8721449375153,2.3859649122807016,27095.0,0.7356338807898136,0.6428018575851393,1.3593718643387518,2,peace
26.png,19287.5,890.6589416265488,2.490566037735849,26172.5,0.7369376253701404,0.6892331332189823,1.3569669475048607,2,peace
18.png,19287.5,893.4873687028885,2.369369369369369,26590.5,0.725353039619413,0.6606892063165828,1.3786390149060272,2,peace
30.png,19656.0,906.2152909040451,2.4017857142857144,26781.0,0.7339531757589336,0.6524163568773235,1.3624847374847375,2,peace
24.png,19300.0,891.7300100326538,2.457943925233645,26357.0,0.7322532913457526,0.6858320599836537,1.3656476683937824,2,peace
25.png,19267.0,892.9015821218491,2.467289719626168,26273.0,0.7333384082518175,0.6820659869725291,1.3636269268697774,2,peace
31.png,19821.5,908.8010773658752,2.3893805309734515,26922.0,0.7362565931208677,0.6496722386102917,1.3582221325328558,2,peace
